SOURCE: C:\Users\Asus\AppData\Local\Temp\aionui\general\工单流程操作与问题(2).xlsx
TYPE: .xlsx
EXTRACTED_AT: 2026-07-29T17:42:10.1798545+08:00
====================================================================================================
=== Sheet: Sheet5 ===
[/Sheet5/row[1]] A1=操作方	B1=操作动作	C1=流程节点/操作	D1=操作权限和结果	E1=备注
[/Sheet5/row[2]] A2=发起人	B2=单条/批量发起	C2=流程发起	D2=可以发起	E2=
[/Sheet5/row[3]] A3=	B3=单条/批量修改	C3=审批点未处理时	D3=可以修改，修改后将抄送各节点相关负责人	E3=
[/Sheet5/row[4]] A4=	B4=	C4=审批点暂存后	D4=可以修改，修改后将抄送各节点相关负责人	E4=
[/Sheet5/row[5]] A5=	B5=	C5=审批点通过后	D5=无法修改，但修改内容对审批点没有提醒	E5=指单一审批点通过，但流程未结束
[/Sheet5/row[6]] A6=	B6=	C6=审批点拒绝后	D6=无法修改，流程已结束	E6=因默认设置当月身份证不能重复无法发起，如果要重新发起该数据，则需管理员后台删除原数据后再重新发起
[/Sheet5/row[7]] A7=	B7=	C7=审批点回退后	D7=可以修改，并重新提交	E7=
[/Sheet5/row[8]] A8=	B8=	C8=审批点转交后	D8=无法修改	E8=
[/Sheet5/row[9]] A9=	B9=	C9=流程结束后	D9=仅可做重新申请	E9=因默认设置当月身份证不能重复无法发起
[/Sheet5/row[10]] A10=	B10=单条撤回	C10=审批点未处理时	D10=可以撤回，审批点该条待办消失	E10=可以设置为所有在进行中的流程均可撤回（不建议）
[/Sheet5/row[11]] A11=	B11=	C11=审批点暂存后	D11=可以撤回，审批点该条待办消失	E11=
[/Sheet5/row[12]] A12=	B12=	C12=审批点通过后	D12=无法撤回	E12=指单一审批点通过，但流程未结束
[/Sheet5/row[13]] A13=	B13=	C13=审批点拒绝后	D13=无法撤回，流程已结束	E13=
[/Sheet5/row[14]] A14=	B14=	C14=审批点转交后	D14=无法撤回	E14=
[/Sheet5/row[15]] A15=	B15=	C15=流程结束后	D15=无法撤回，流程已结束	E15=
[/Sheet5/row[16]] A16=	B16=单条重新申请	C16=除已结束外的任何节点或状态	D16=均可发起重新申请	E16=因默认设置当月身份证不能重复无法发起
[/Sheet5/row[17]] A17=	B17=单条催办	C17=任何进行中的流程	D17=均可发起催办，且在审批点有单独提醒	E17=
[/Sheet5/row[18]] A18=审批人	B18=单条暂存	C18=流程待办节点	D18=可以暂存，对流程无影响，发起人可以做修改、撤回、重新发起等各项操作	E18=
[/Sheet5/row[19]] A19=	B19=单条回退	C19=流程待办节点	D19=可以回退，工单将退回发起人，发起人可以做暂存、结束或修改后重新提交等操作	E19=
[/Sheet5/row[20]] A20=	B20=单条/批量拒绝	C20=流程待办节点	D20=可以拒绝，流程将直接结束，发起人可以查询，或重新发起，没有提醒	E20=因默认设置当月身份证不能重复无法发起
[/Sheet5/row[21]] A21=	B21=单条/批量通过	C21=流程待办节点	D21=可以通过，发起人无法修改，只能重新申请	E21=因默认设置当月身份证不能重复无法发起
[/Sheet5/row[22]] A22=	B22=单条/批量转交	C22=流程待办节点	D22=可以转交，流程从待办中消失	E22=
[/Sheet5/row[23]] A23=管理员	B23=单条/批量结束	C23=除已拒绝或已通过的节点	D23=可以结束，流程直接结束。发起人能查询到数据，但无法做任何操作；审批点看不到该数据	E23=
[/Sheet5/row[24]] A24=	B24=单条/批量删除	C24=任何节点	D24=可以删除，数据将在整个工单系统中消失	E24=
[/Sheet5/row[25]] A25=	B25=单条/批量修改	C25=任何节点	D25=可以修改，修改指定字段为空值或新值（固定统一）	E25=
[/Sheet5/row[26]] A26=	B26=单条/批量重新指派负责人	C26=任何节点	D26=可以重新指派负责人，操作后流程审批点即会变更	E26=
